Warning:
Please install libunwind or libdw development packages during the perf build.
Warning:
Processed 695064 events and lost 114 chunks!

Check IO/CPU overload!

Warning:
9 out of order events recorded.
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 1622
#
# Samples: 478K of event 'cpu-clock:upppH'
# Event count (approx.): 478812812334
#
# Children      Self  Command  Shared Object         Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  .......  ....................  .........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.00%     0.00%  powers   powers                [.] highsBoolToString[abi:cxx11](bool, int)
     0.00%     0.00%  powers   powers                [.] powers_rs::solver::Problem::add_column
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::detectDominatedCol(presolve::HighsPostsolveStack&, int, bool)::{lambda(int, double, double, double, int)#1}::operator()(int, double, double, double, int) const
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::resetColImpliedBoundsDerivedFromRow(int)
     0.00%     0.00%  powers   powers                [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)@plt
     0.00%     0.00%  powers   powers                [.] void std::vector<std::pair<presolve::HighsPostsolveStack::ReductionType, unsigned long>, std::allocator<std::pair<presolve::HighsPostsolveStack::ReductionType, unsigned long> > >::emplace_back<presolve::HighsPostsolveStack::ReductionType&, unsigned long&>(presolve::HighsPostsolveStack::ReductionType&, unsigned long&)
     0.00%     0.00%  powers   libc.so.6             [.] __lll_lock_wake_private
     0.00%     0.00%  powers   libc.so.6             [.] __mprotect
     0.00%     0.00%  powers   libc.so.6             [.] __printf_buffer_write
     0.00%     0.00%  powers   powers                [.] HEkk::choosePriceTechnique(int, double, bool&, bool&)
     0.00%     0.00%  powers   powers                [.] HEkkPrimal::correctPrimal(bool)
     0.00%     0.00%  powers   powers                [.] HEkkPrimal::initialiseInstance()
     0.00%     0.00%  powers   powers                [.] HFactor::buildMarkSingC()
     0.00%     0.00%  powers   powers                [.] HVectorBase<double>::~HVectorBase()
     0.00%     0.00%  powers   powers                [.] HighsHashTable<int, int>::operator[](int const&)
     0.00%     0.00%  powers   powers                [.] HighsLinearSumBounds::getResidualSumUpperOrig(int, int, double) const
     0.00%     0.00%  powers   powers                [.] HighsLinearSumBounds::handleImplVarLower(int, double, double, int)
     0.00%     0.00%  powers   powers                [.] HighsLinearSumBounds::updatedImplVarUpper(int, int, double, double, double, int)
     0.00%     0.00%  powers   powers                [.] TLS init function for HighsTaskExecutor::globalExecutorHandle
     0.00%     0.00%  powers   powers                [.] changeLpRowBounds(HighsLp&, HighsIndexCollection const&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&)
     0.00%     0.00%  powers   powers                [.] core::iter::traits::iterator::Iterator::unzip
     0.00%     0.00%  powers   powers                [.] core::ops::function::impls::<impl core::ops::function::FnMut<A> for &F>::call_mut
     0.00%     0.00%  powers   powers                [.] int highs_splay<int, presolve::HPresolve::unlink(int)::{lambda(int)#1}&, presolve::HPresolve::unlink(int)::{lambda(int)#2}&, presolve::HPresolve::unlink(int)::{lambda(int)#3}&>(int const&, int, presolve::HPresolve::unlink(int)::{lambda(int)#1}&, presolve::HPresolve::unlink(int)::{lambda(int)#2}&, presolve::HPresolve::unlink(int)::{lambda(int)#3}&) [clone .isra.0]
     0.00%     0.00%  powers   powers                [.] log@plt
     0.00%     0.00%  powers   powers                [.] pow@plt
     0.00%     0.00%  powers   powers                [.] powers_rs::subproblem::Subproblem::prepare_from_trajectory
     0.00%     0.00%  powers   powers                [.] presolve::HighsPostsolveStack::FixedCol::undo(HighsOptions const&, std::vector<presolve::HighsPostsolveStack::Nonzero, std::allocator<presolve::HighsPostsolveStack::Nonzero> > const&, HighsSolution&, HighsBasis&) const
     0.00%     0.00%  powers   powers                [.] std::set<int, std::less<int>, std::allocator<int> >* std::__do_uninit_fill_n<std::set<int, std::less<int>, std::allocator<int> >*, unsigned long, std::set<int, std::less<int>, std::allocator<int> > >(std::set<int, std::less<int>, std::allocator<int> >*, unsigned long, std::set<int, std::less<int>, std::allocator<int> > const&)
     0.00%     0.00%  powers   libc.so.6             [.] __vsnprintf_internal
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_pbump(char*, char*, long)
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
     0.00%     0.00%  powers   powers                [.] HEkk::computeDualForTableauColumn(int, HVectorBase<double> const&)
     0.00%     0.00%  powers   powers                [.] HSimplexNla::ftranInScaledSpace(HVectorBase<double>&, double, HighsTimerClock*) const
     0.00%     0.00%  powers   powers                [.] Highs::invalidateRanging()
     0.00%     0.00%  powers   powers                [.] crossbeam_deque::deque::Worker<T>::pop
     0.00%     0.00%  powers   powers                [.] powers_rs::solver::Model::try_set_basis
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::changeImplColLower(int, double, int)
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::isImpliedEquationAtLower(int) const
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::resetRowDualImpliedBoundsDerivedFromCol(int)
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::singletonCol(presolve::HighsPostsolveStack&, int)
     0.00%     0.00%  powers   powers                [.] rayon_core::sleep::Sleep::sleep
     0.00%     0.00%  powers   powers                [.] reportLpKktFailures(HighsLp const&, HighsOptions const&, HighsInfo const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
     0.00%     0.00%  powers   powers                [.] setSolutionStatus(HighsInfo&)
     0.00%     0.00%  powers   powers                [.] std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_move_assign(std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >&&, std::integral_constant<bool, true>) [clone .isra.0]
     0.00%     0.00%  powers   powers                [.] std::_Rb_tree_node<int>* std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_copy<false, std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node>(std::_Rb_tree_node<int>*, std::_Rb_tree_node_base*, std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node&) [clone .isra.0]
     0.00%     0.00%  powers   powers                [.] std::sys::pal::unix::time::Timespec::sub_timespec
     0.00%     0.00%  powers   powers                [.] void std::vector<int, std::allocator<int> >::_M_range_insert<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, std::forward_iterator_tag) [clone .isra.0]
     0.00%     0.00%  powers   libc.so.6             [.] __mpn_mul
     0.00%     0.00%  powers   libc.so.6             [.] __strchrnul_ifunc@plt
     0.00%     0.00%  powers   libc.so.6             [.] __vsnprintf_chk
     0.00%     0.00%  powers   libc.so.6             [.] hack_digit
     0.00%     0.00%  powers   libm.so.6             [.] __log_finite@GLIBC_2.15@plt
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned long, unsigned long)
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::ios_base::_M_call_callbacks(std::ios_base::event)
     0.00%     0.00%  powers   powers                [.] HEkk::invalidateBasis()
     0.00%     0.00%  powers   powers                [.] HEkk::logicalBasis() const
     0.00%     0.00%  powers   powers                [.] Highs::reportSolvedLpQpStats()
     0.00%     0.00%  powers   powers                [.] HighsRanging::invalidate()
     0.00%     0.00%  powers   powers                [.] HighsSimplexAnalysis::messaging(HighsLogOptions const&)
     0.00%     0.00%  powers   powers                [.] crossbeam_epoch::internal::Global::collect
     0.00%     0.00%  powers   powers                [.] debugReportRankDeficiency(int, int, HighsLogOptions const&, int, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, int const*, int, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&)
     0.00%     0.00%  powers   powers                [.] getLpKktFailures(HighsOptions const&, HighsLp const&, HighsSolution const&, HighsBasis const&, HighsInfo&, HighsPrimalDualErrors&, bool)
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::changeImplRowDualUpper(int, double, int)
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::colPresolve(presolve::HighsPostsolveStack&, int)
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::removeDependentEquations(presolve::HighsPostsolveStack&)
     0.00%     0.00%  powers   libc.so.6             [.] __mpn_lshift
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::ios_base::_M_init()@plt
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::locale::id::_M_id() const
     0.00%     0.00%  powers   powers                [.] <rayon_core::job::StackJob<L,F,R> as rayon_core::job::Job>::execute
     0.00%     0.00%  powers   powers                [.] HEkk::computeInfeasibilitiesForReporting(SimplexAlgorithm, int)
     0.00%     0.00%  powers   powers                [.] HEkk::ftran(HVectorBase<double>&, double)
     0.00%     0.00%  powers   powers                [.] HEkk::initialiseLpRowCost()
     0.00%     0.00%  powers   powers                [.] HEkk::transformForUpdate(HVectorBase<double>*, HVectorBase<double>*, int, int*)
     0.00%     0.00%  powers   powers                [.] HEkk::unitBtranResidual(int, HVectorBase<double> const&, HVectorBase<double>&, double&)
     0.00%     0.00%  powers   powers                [.] HEkk::updateSimplexOptions()
     0.00%     0.00%  powers   powers                [.] HSimplexNla::setPointers(HighsLp const*, HighsSparseMatrix const*, int*, HighsOptions const*, HighsTimer*, HighsSimplexAnalysis*)
     0.00%     0.00%  powers   powers                [.] Highs::~Highs()
     0.00%     0.00%  powers   powers                [.] HighsLinearSumBounds::handleVarUpper(int, double, double, int)
     0.00%     0.00%  powers   powers                [.] HighsOptions::~HighsOptions()
     0.00%     0.00%  powers   powers                [.] HighsSimplexAnalysis::reportInfeasibility(bool)
     0.00%     0.00%  powers   powers                [.] HighsSparseMatrix::ensureColwise()
     0.00%     0.00%  powers   powers                [.] Highs_getNumRow
     0.00%     0.00%  powers   powers                [.] OptionRecordInt::~OptionRecordInt()
     0.00%     0.00%  powers   powers                [.] alloc::vec::in_place_collect::<impl alloc::vec::spec_from_iter::SpecFromIter<T,I> for alloc::vec::Vec<T>>::from_iter
     0.00%     0.00%  powers   powers                [.] debugHighsSolution(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, HighsOptions const&, HighsLp const&, HighsHessian const&, HighsSolution const&, HighsBasis const&, HighsModelStatus, HighsInfo const&, bool)
     0.00%     0.00%  powers   powers                [.] isSolutionRightSize(HighsLp const&, HighsSolution const&)
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::changeImplColUpper(int, double, int)
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::findNonzero(int, int)
     0.00%     0.00%  powers   powers                [.] void std::vector<int, std::allocator<int> >::_M_assign_aux<int*>(int*, int*, std::forward_iterator_tag) [clone .isra.0]
     0.00%     0.00%  powers   libc.so.6             [.] __printf_buffer_done
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long)@plt
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::ios_base::~ios_base()
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::ostream::operator<<(int)
     0.00%     0.00%  powers   powers                [.] HEkk::resetSyntheticClock()
     0.00%     0.00%  powers   powers                [.] HEkk::setBasis()
     0.00%     0.00%  powers   powers                [.] HEkkDual::dualInfoOk(HighsLp const&)
     0.00%     0.00%  powers   powers                [.] HEkkPrimal::solve(bool)
     0.00%     0.00%  powers   powers                [.] HFactor::setupMatrix(HighsSparseMatrix const*)
     0.00%     0.00%  powers   powers                [.] Highs::reportModelStats() const
     0.00%     0.00%  powers   powers                [.] HighsHessian::exactResize()
     0.00%     0.00%  powers   powers                [.] HighsLinearSumBounds::getImplVarUpper(int, double, double, int) const
     0.00%     0.00%  powers   powers                [.] HighsOptions::initRecords()
     0.00%     0.00%  powers   powers                [.] HighsSimplexAnalysis::reportIterationObjective(bool)
     0.00%     0.00%  powers   powers                [.] _RNvCsj4CZ6flxxfE_7___rustc11___rdl_alloc
     0.00%     0.00%  powers   powers                [.] _ZN5alloc7raw_vec11finish_grow17h0a6b974da2943744E.llvm.6713957609325371432
     0.00%     0.00%  powers   powers                [.] debugHighsLpSolution(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, HighsLpSolverObject const&)
     0.00%     0.00%  powers   powers                [.] highsStatusFromHighsModelStatus(HighsModelStatus)
     0.00%     0.00%  powers   powers                [.] powers_rs::solver::Model::try_new
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::checkLimits(presolve::HighsPostsolveStack&)
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::fixColToZero(presolve::HighsPostsolveStack&, int)
     0.00%     0.00%  powers   powers                [.] presolve::HighsPostsolveStack::FreeColSubstitution::undo(HighsOptions const&, std::vector<presolve::HighsPostsolveStack::Nonzero, std::allocator<presolve::HighsPostsolveStack::Nonzero> > const&, std::vector<presolve::HighsPostsolveStack::Nonzero, std::allocator<presolve::HighsPostsolveStack::Nonzero> > const&, HighsSolution&, HighsBasis&)
     0.00%     0.00%  powers   powers                [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [clone .isra.0]
     0.00%     0.00%  powers   powers                [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [clone .isra.0]
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::ios_base::_M_dispose_callbacks()
     0.00%     0.00%  powers   powers                [.] <rayon_core::job::StackJob<L,F,R> as rayon_core::job::Job>::execute
     0.00%     0.00%  powers   powers                [.] HEkk::clearEkkDataInfo()
     0.00%     0.00%  powers   powers                [.] HEkk::initialiseAnalysis()
     0.00%     0.00%  powers   powers                [.] HFactor::setupGeneral(HighsSparseMatrix const*, int, int*, double, double, int, HighsLogOptions const*)
     0.00%     0.00%  powers   powers                [.] HSimplexNla::invert()
     0.00%     0.00%  powers   powers                [.] HSimplexNla::setLpAndScalePointers(HighsLp const*)
     0.00%     0.00%  powers   powers                [.] Highs::addRowsInterface(int, double const*, double const*, int, int const*, int const*, double const*)
     0.00%     0.00%  powers   powers                [.] InfoRecordInt64::~InfoRecordInt64()
     0.00%     0.00%  powers   powers                [.] _RNvCsj4CZ6flxxfE_7___rustc13___rdl_dealloc
     0.00%     0.00%  powers   powers                [.] bool okResize<double>(std::vector<double, std::allocator<double> >&, int, double)
     0.00%     0.00%  powers   powers                [.] core::slice::sort::shared::smallsort::insertion_sort_shift_left
     0.00%     0.00%  powers   powers                [.] powers_rs::solver::Problem::add_row
     0.00%     0.00%  powers   powers                [.] powers_rs::solver::Problem::add_row
     0.00%     0.00%  powers   powers                [.] powers_rs::subproblem::Subproblem::apply_aggregated_cut_selection_result
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::isImpliedFree(int) const
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::isUpperImplied(int) const
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::markChangedCol(int)
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::substitute(int, int, double)
     0.00%     0.00%  powers   powers                [.] std::thread::yield_now
     0.00%     0.00%  powers   powers                [.] std::time::Instant::now
     0.00%     0.00%  powers   powers                [.] void HighsDataStack::push<presolve::HighsPostsolveStack::Nonzero>(std::vector<presolve::HighsPostsolveStack::Nonzero, std::allocator<presolve::HighsPostsolveStack::Nonzero> > const&)
     0.00%     0.00%  powers   libc.so.6             [.] __mpn_cmp
     0.00%     0.00%  powers   libc.so.6             [.] __mpn_extract_double
     0.00%     0.00%  powers   libc.so.6             [.] __printf_buffer_pad_1
     0.00%     0.00%  powers   libc.so.6             [.] memcpy@@GLIBC_2.14@plt
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] operator delete(void*)@plt
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] 0x0000000000142070
     0.00%     0.00%  powers   powers                [.] HEkk::initialiseControl()
     0.00%     0.00%  powers   powers                [.] HEkk::initialisePartitionedRowwiseMatrix()
     0.00%     0.00%  powers   powers                [.] HEkk::~HEkk()
     0.00%     0.00%  powers   powers                [.] HSet::add(int)
     0.00%     0.00%  powers   powers                [.] Highs::logHeader()
     0.00%     0.00%  powers   powers                [.] Highs_getNumCols
     0.00%     0.00%  powers   powers                [.] ipx::Maxvolume::Driver(ipx::Basis&, ipx::Maxvolume::Slice&)
     0.00%     0.00%  powers   powers                [.] ipx::TriangularSolve(ipx::SparseMatrix const&, std::valarray<double>&, char, char const*, int)
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::doubletonEq(presolve::HighsPostsolveStack&, int, presolve::HighsPostsolveStack::RowType)
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::markColDeleted(int)
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::markRowDeleted(int)
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::reinsertEquation(int)
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::substituteFreeCol(presolve::HighsPostsolveStack&, int, int, bool)
     0.00%     0.00%  powers   powers                [.] presolve::HighsPostsolveStack::compressIndexMaps(std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&)
     0.00%     0.00%  powers   powers                [.] std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::erase(int const&) [clone .isra.0]
     0.00%     0.00%  powers   powers                [.] std::chrono::_V2::system_clock::now()@plt
     0.00%     0.00%  powers   powers                [.] std::vector<double, std::allocator<double> >::reserve(unsigned long)
     0.00%     0.00%  powers   libc.so.6             [.] __mpn_rshift
     0.00%     0.00%  powers   libc.so.6             [.] alloc_perturb
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] operator new[](unsigned long)
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::locale::id::_M_id() const@plt
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] 0x000000000014209b
     0.00%     0.00%  powers   powers                [.] HEkk::HEkk()
     0.00%     0.00%  powers   powers                [.] HEkk::debugInitialise()
     0.00%     0.00%  powers   powers                [.] HEkk::isUnconstrainedLp()
     0.00%     0.00%  powers   powers                [.] HEkk::returnFromEkkSolve(HighsStatus)
     0.00%     0.00%  powers   powers                [.] HEkkPrimal::debugPrimalSimplex(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool)
     0.00%     0.00%  powers   powers                [.] HEkkPrimal::rebuild()
     0.00%     0.00%  powers   powers                [.] HEkkPrimal::updateDualSteepestEdgeWeights()
     0.00%     0.00%  powers   powers                [.] HEkkPrimal::updateVerify()
     0.00%     0.00%  powers   powers                [.] Highs::invalidateIis()
     0.00%     0.00%  powers   powers                [.] Highs::newHighsBasis()
     0.00%     0.00%  powers   powers                [.] HighsLinearSumBounds::remove(int, int, double)
     0.00%     0.00%  powers   powers                [.] HighsLinearSumBounds::updatedImplVarLower(int, int, double, double, double, int)
     0.00%     0.00%  powers   powers                [.] HighsLp::isMip() const
     0.00%     0.00%  powers   powers                [.] HighsSimplexAnalysis::setupSimplexTime(HighsOptions const&)
     0.00%     0.00%  powers   powers                [.] HighsSparseMatrix::assess(HighsLogOptions const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, double)
     0.00%     0.00%  powers   powers                [.] _ZN10rayon_core4join12join_context28_$u7b$$u7b$closure$u7d$$u7d$17h4842ab9fb10ade91E.llvm.12321660538488569251
     0.00%     0.00%  powers   powers                [.] _ZN5alloc7raw_vec11finish_grow17hd810f678341ff57fE.llvm.6692672120527009625
     0.00%     0.00%  powers   powers                [.] core::hash::BuildHasher::hash_one
     0.00%     0.00%  powers   powers                [.] debugPrimalSolutionRightSize(HighsOptions const&, HighsLp const&, HighsSolution const&)
     0.00%     0.00%  powers   powers                [.] formSimplexLpBasisAndFactor(HighsLpSolverObject&, bool)
     0.00%     0.00%  powers   powers                [.] frexp@plt
     0.00%     0.00%  powers   powers                [.] powers_rs::sddp::SddpTrainHandler::forward
     0.00%     0.00%  powers   powers                [.] powers_rs::utils::uniform_prob_by_count
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::checkTimeLimit()
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::presolveColSingletons(presolve::HighsPostsolveStack&)
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::resetColImpliedBounds(int, int)
     0.00%     0.00%  powers   powers                [.] presolve::HPresolve::rowPresolve(presolve::HighsPostsolveStack&, int)::{lambda(int, int, double, double, double, presolve::HighsPostsolveStack::RowType)#1}::operator()(int, int, double, double, double, presolve::HighsPostsolveStack::RowType) const
     0.00%     0.00%  powers   powers                [.] std::_Rb_tree_node<int>* std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_copy<false, std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Reuse_or_alloc_node>(std::_Rb_tree_node<int>*, std::_Rb_tree_node_base*, std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Reuse_or_alloc_node&) [clone .isra.0]
     0.00%     0.00%  powers   powers                [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()@plt
     0.00%     0.00%  powers   powers                [.] std::vector<signed char, std::allocator<signed char> >::_M_default_append(unsigned long)
     0.00%     0.00%  powers   powers                [.] void pdqsort_detail::pdqsort_loop<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, ipx::Sortperm(int, double const*, bool)::{lambda(int, int)#2}, false>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, ipx::Sortperm(int, double const*, bool)::{lambda(int, int)#2}, int, bool)
     0.00%     0.00%  powers   powers                [.] void std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::emplace_back<int, int&>(int&&, int&)
     0.00%     0.00%  powers   libc.so.6             [.] __munmap
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)@plt
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] 0x0000000000142085
     0.00%     0.00%  powers   libstdc++.so.6.0.33   [.] 0x0000000000146961
     0.00%     0.00%  powers   powers                [.] <alloc::vec::Vec<T,A> as alloc::vec::spec_extend::SpecExtend<T,I>>::spec_extend
     0.00%     0.00%  powers   powers                [.] <alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
     0.00%     0.00%  powers   powers                [.] <core::iter::adapters::map::Map<I,F> as core::iter::traits::iterator::Iterator>::try_fold
     0.00%     0.00%  powers   powers                [.] <powers_rs::state::StorageState as powers_rs::state::State>::extract_storage_from_trajectory
     0.00%     0.00%  powers   powers                [.] HEkk::btran(HVectorBase<double>&, double)
     0.00%     0.00%  powers   powers                [.] HEkk::pivotColumnFtran(int, HVectorBase<double>&)
     0.00%     0.00%  powers   powers                [.] HEkk::undualize()
     0.00%     0.00%  powers   powers                [.] HEkk::updateDualDevexWeights(HVectorBase<double> const*, double)
     0.00%     0.00%  powers   powers                [.] HEkkDual::initialiseDevexFramework()
     0.00%     0.00%  powers   powers                [.] HEkkPrimal::iterate()
     0.00%     0.00%  powers   powers                [.] HEkkPrimal::update()
     0.00%     0.00%  powers   powers                [.] HEkkPrimal::updateFtranDSE(HVectorBase<double>&)
     0.00%     0.00%  powers   powers                [.] HSet::setup(int, int, bool, _IO_FILE*, bool, bool)
     0.00%     0.00%  powers   powers                [.] Highs::appendBasicRowsToBasisInterface(int)
     0.00%     0.00%  powers   powers                [.] HighsLinearSumBounds::getImplVarUpper(int, int) const
     0.00%     0.00%  powers   powers                [.] HighsLinearSumBounds::setNumSums(int)
     0.00%     0.00%  powers   powers                [.] HighsLinearSumBounds::updatedImplVarUpper(int, int, double, double, int)
     0.00%     0.00%  powers   powers                [.] HighsLinearSumBounds::updatedVarLower(int, int, double, double)
     0.00%     0.00%  powers   powers                [.] HighsMatrixSlice<HighsTripletTreeSlicePreOrder>::begin() const
     0.00%     0.00%  powers   powers                [.] Highs_getModelStatus
     0.00%     0.00%  powers   powers                [.] _ZN10rayon_core4join12join_context28_$u7b$$u7b$closure$u7d$$u7d$17hd809b6772ae3605eE.llvm.12321660538488569251
     0.00%     0.00%  powers   powers                [.] _ZN6statrs8function3erf12erf_inv_impl17h5cf109fa3ea81d88E.llvm.6590878026025025098
     0.00%     0.00%  powers   powers                [.] _ZN6statrs8function3erf8erf_impl17h669451d779e1d892E.llvm.6590878026025025098
     0.00%     0.00%  powers   powers                [.] alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
     0.00%     0.00%  powers   powers                [.] core::ptr::drop_in_place<powers_rs::solver::Problem>
     0.00%     0.00%  powers   powers                [.] debugBasisRightSize(HighsOptions const&, HighsLp const&, HighsBasis const&)
     0.00%     0.00%  powers   powers                [.] debugInfo(HighsOptions const&, HighsLp const&, HighsBasis const&, HighsSolution const&, HighsInfo const&, HighsModelStatus)
     0.00%     0.00%  powers   powers                [.] getOptionIndex(HighsLogOptions const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<OptionRecord*, std::allocator<OptionRecord*> > const&, int&)
